State,Year,County,Party,Personal income (thousands of dollars) 2007,Personal income (thousands of dollars) 2006,Personal income (thousands of dollars) 2005, Net earnings by place of residence 2007, Net earnings by place of residence 2006, Net earnings by place of residence 2005, Personal current transfer receipts 2007, Personal current transfer receipts 2006, Personal current transfer receipts 2005,  Income maintenance benefits 1/2007,  Income maintenance benefits 1/2006,  Income maintenance benefits 1/2005,  Unemployment insurance compensation 2007,  Unemployment insurance compensation 2006,  Unemployment insurance compensation 2005,  Retirement and other 2007,  Retirement and other 2006,  Retirement and other 2005," Dividends, interest, and rent 2/2007"," Dividends, interest, and rent 2/2006"," Dividends, interest, and rent 2/2005", Population (persons) 3/2007, Population (persons) 3/2006, Population (persons) 3/2005, Per capita personal income 4/2007, Per capita personal income 4/2006, Per capita personal income 4/2005, Per capita net earnings 4/2007, Per capita net earnings 4/2006, Per capita net earnings 4/2005, Per capita personal current transfer receipts 4/2007, Per capita personal current transfer receipts 4/2006, Per capita personal current transfer receipts 4/2005,  Per capita income maintenance benefits 4/2007,  Per capita income maintenance benefits 4/2006,  Per capita income maintenance benefits 4/2005,  Per capita unemployment insurance compensation 4/2007,  Per capita unemployment insurance compensation 4/2006,  Per capita unemployment insurance compensation 4/2005,  Per capita retirement and other 4/2007,  Per capita retirement and other 4/2006,  Per capita retirement and other 4/2005," Per capita dividends, interest, and rent 4/2007"," Per capita dividends, interest, and rent 4/2006"," Per capita dividends, interest, and rent 4/2005", Earnings by place of work 2007, Earnings by place of work 2006, Earnings by place of work 2005,  Wages and salaries 2007,  Wages and salaries 2006,  Wages and salaries 2005,  Supplements to wages and salaries 2007,  Supplements to wages and salaries 2006,  Supplements to wages and salaries 2005,   Employer contributions for employee pension and insurance funds 5/2007,   Employer contributions for employee pension and insurance funds 5/2006,   Employer contributions for employee pension and insurance funds 5/2005,   Employer contributions for government social insurance 2007,   Employer contributions for government social insurance 2006,   Employer contributions for government social insurance 2005,  Proprietors' income 2007,  Proprietors' income 2006,  Proprietors' income 2005,   Farm proprietors' income 2007,   Farm proprietors' income 2006,   Farm proprietors' income 2005,   Nonfarm proprietors' income 2007,   Nonfarm proprietors' income 2006,   Nonfarm proprietors' income 2005
Alabama,2008,Autauga,R,1659407,1536855,1440795,1120437,1050993,991256,273191,250557,225497,30041,27279,26934,2264,2116,2259,240886,221162,196304,265779,235305,224042,52405,51328,49676,31665,29942,29004,21380,20476,19954,5213,4881,4539,573,531,542,43,41,45,4597,4309,3952,5072,4584,4510,552468,536567,519037,382106,359938,346817,91171,86662,87759,63638,60686,62087,27533,25976,25672,79191,89967,84461,11014,16811,16626,68177,73156,67835
Alabama,2008,Baldwin,R,6243633,5880129,5272521,3707098,3548219,3215114,1007781,928616,848385,67102,58233,60698,7092,6570,7448,933587,863813,780239,1528754,1403294,1209022,172404,168121,162183,36215,34976,32510,21502,21105,19824,5845,5523,5231,389,346,374,41,39,46,5415,5138,4811,8867,8347,7455,3012294,2905199,2585102,2067297,1914894,1709214,457522,426902,408259,306154,286107,279010,151368,140795,129249,487475,563403,467629,-1602,3019,-3613,489077,560384,471242
Alabama,2008,Barbour,R,707097,686697,665248,403510,409615,407360,183389,172706,156982,28251,25516,25518,1820,1589,1546,153318,145601,129918,120198,104376,100906,27757,27861,28027,25475,24647,23736,14537,14702,14535,6607,6199,5601,1018,916,910,66,57,55,5524,5226,4635,4330,3746,3600,467547,477501,471559,329433,323406,310922,88933,87366,87263,63682,62417,63511,25251,24949,23752,49181,66729,73374,13557,23371,35786,35624,43358,37588
Alabama,2008,Bibb,R,539717,500645,468895,346968,330017,308127,136071,122439,111056,15750,13640,13974,997,958,975,119324,107841,96107,56678,48189,49712,22438,22099,22042,24054,22655,21273,15463,14934,13979,6064,5540,5038,702,617,634,44,43,44,5318,4880,4360,2526,2181,2255,204256,189802,180185,145332,132618,125489,37812,34481,34513,27115,24637,24764,10697,9844,9749,21112,22703,20183,2654,3001,3211,18458,19702,16972
Alabama,2008,Blount,R,1494638,1379493,1340387,1003920,940987,921098,306228,282648,260864,27263,23380,22715,2390,2230,2347,276575,257038,235802,184490,155858,158425,56240,55485,54624,26576,24862,24538,17851,16959,16863,5445,5094,4776,485,421,416,42,40,43,4918,4633,4317,3280,2809,2900,466898,452388,446655,294126,277303,258846,73268,69908,68497,51500,49359,49044,21768,20549,19453,99504,105177,119312,9785,7844,33329,89719,97333,85983
Alabama,2008,Bullock,D,230398,216678,201420,122390,119228,110389,73652,67547,63207,13100,11325,11394,964,859,882,59588,55363,50931,34356,29903,27824,11011,10776,11011,20924,20107,18293,11115,11064,10025,6689,6268,5740,1190,1051,1035,88,80,80,5412,5138,4625,3120,2775,2527,129077,130762,125922,89139,83615,82228,24994,23990,24247,18077,17543,17970,6917,6447,6277,14944,23157,19447,2760,10306,9541,12184,12851,9906
Alabama,2008,Butler,R,563567,521551,507419,317786,298564,296507,163262,152780,143873,21730,19279,18523,1579,1379,1477,139953,132122,123873,82519,70207,67039,20894,20815,20830,26973,25056,24360,15209,14344,14235,7814,7340,6907,1040,926,889,76,66,71,6698,6347,5947,3949,3373,3218,298496,278328,276713,202548,200070,185407,52525,51872,50304,37534,36924,35957,14991,14948,14347,43423,26386,41002,14538,-4056,12135,28885,30442,28867
Alabama,2008,Calhoun,R,3490891,3290907,3143140,2034941,1933502,1865375,792882,745367,699108,81625,70056,68810,6135,5812,6138,705122,669499,624160,663068,612038,578657,116211,115388,114477,30039,28520,27457,17511,16757,16295,6823,6460,6107,702,607,601,53,50,54,6068,5802,5452,5706,5304,5055,2552405,2375675,2266940,1889501,1736839,1644636,499895,467539,455807,361936,340136,333248,137959,127403,122559,163009,171297,166497,2135,3123,12293,160874,168174,154204
Alabama,2008,Chambers,R,924705,890986,853196,545139,546107,532888,256631,236087,217385,32116,28478,27317,3247,2610,2621,221268,204999,187447,122935,108792,102923,34847,34945,35279,26536,25497,24184,15644,15628,15105,7365,6756,6162,922,815,774,93,75,74,6350,5866,5313,3528,3113,2917,420936,436878,451297,316156,322718,331351,77149,77664,83667,53647,53552,57388,23502,24112,26279,27631,36496,36279,1781,3853,4110,25850,32643,32169
Alabama,2008,Cherokee,R,672032,613294,578906,394663,370922,357319,176226,159757,143364,17304,15523,14060,1385,1294,1287,157537,142940,128017,101143,82615,78223,25553,25466,25031,26300,24083,23128,15445,14565,14275,6896,6273,5727,677,610,562,54,51,51,6165,5613,5114,3958,3244,3125,238325,222511,219304,162227,147390,145127,43689,40214,40653,31476,29157,29753,12213,11057,10900,32409,34907,33524,2200,4120,6451,30209,30787,27073
Alabama,2008,Chilton,R,1168029,1097419,1025466,764094,740468,702510,257244,235322,212978,28214,23410,22468,2214,2012,2144,226816,209900,188366,146691,121629,109978,42881,42318,41946,27239,25933,24447,17819,17498,16748,5999,5561,5077,658,553,536,52,48,51,5289,4960,4491,3421,2874,2622,442220,431464,403456,293652,279026,257031,73606,70287,68415,52149,49924,49317,21457,20363,19098,74962,82151,78010,3453,6990,7904,71509,75161,70106
Alabama,2008,Choctaw,R,338875,332713,319762,175341,179685,174563,114672,111817,102487,14360,12436,13022,877,784,860,99435,98597,88605,48862,41211,42712,14216,14431,14545,23838,23055,21984,12334,12451,12002,8066,7748,7046,1010,862,895,62,54,59,6995,6832,6092,3437,2856,2937,239334,247389,232936,180566,188549,178337,40099,41161,40847,27963,28718,28929,12136,12443,11918,18669,17679,13752,2829,-93,-111,15840,17772,13863
Alabama,2008,Clarke,R,696677,664982,635462,390258,380174,367951,191580,181965,172245,28028,26267,27430,1777,1664,1600,161775,154034,143215,114839,102843,95266,26436,26755,26764,26353,24854,23743,14762,14209,13748,7247,6801,6436,1060,982,1025,67,62,60,6119,5757,5351,4344,3844,3559,435439,415608,400430,310144,293444,282214,78074,74417,74354,55541,53034,53531,22533,21383,20823,47221,47747,43862,7649,7298,8084,39572,40449,35778
Alabama,2008,Clay,R,388103,382386,363221,227106,240526,229661,105094,95972,90244,9459,8317,7962,945,721,718,94690,86934,81564,55903,45888,43316,14085,14053,14077,27554,27210,25802,16124,17116,16315,7461,6829,6411,672,592,566,67,51,51,6723,6186,5794,3969,3265,3077,192189,213390,204829,139195,142582,128998,36454,36181,34957,25786,25216,24936,10668,10965,10021,16540,34627,40874,3843,17957,25230,12697,16670,15644
Alabama,2008,Cleburne,R,380631,358512,350893,238408,233376,235132,93504,85639,79459,8522,7167,6977,675,614,660,84307,77858,71822,48719,39497,36302,14799,14538,14368,25720,24660,24422,16110,16053,16365,6318,5891,5530,576,493,486,46,42,46,5697,5355,4999,3292,2717,2527,143111,147594,162265,89009,87083,87459,23033,22874,23995,16559,16400,17445,6474,6474,6550,31069,37637,50811,10879,14989,27155,20190,22648,23656
Alabama,2008,Coffee,R,1540900,1409127,1357952,914039,846676,838613,301761,278745,251637,27000,22763,23225,2286,2049,1992,272475,253933,226420,325100,283706,267702,47458,46228,45604,32469,30482,29777,19260,18315,18389,6358,6030,5518,569,492,509,48,44,44,5741,5493,4965,6850,6137,5870,661023,628230,628178,452860,431331,405794,113982,110665,108160,80336,78633,77665,33646,32032,30495,94181,86234,114224,23503,12811,51854,70678,73423,62370
Alabama,2008,Colbert,R,1608063,1526000,1444778,953196,936791,887167,409513,382510,357490,34956,30695,30354,5448,4223,4909,369109,347592,322227,245354,206699,200121,54486,54413,54359,29513,28045,26578,17494,17216,16321,7516,7030,6576,642,564,558,100,78,90,6774,6388,5928,4503,3799,3681,1199693,1190141,1122136,858724,838680,777405,215396,210512,207959,150809,147112,147836,64587,63400,60123,125573,140949,136772,3818,2671,15432,121755,138278,121340
Alabama,2008,Conecuh,R,321495,312375,307114,164159,167915,169216,112540,103578,99808,15648,14376,14673,897,758,805,95995,88444,84330,44796,40882,38090,13441,13603,13421,23919,22964,22883,12213,12344,12608,8373,7614,7437,1164,1057,1093,67,56,60,7142,6502,6283,3333,3005,2838,184914,191073,187696,128604,135415,132788,34625,35642,35806,24922,25404,25723,9703,10238,10083,21685,20016,19102,5585,6116,6004,16100,13900,13098
Alabama,2008,Coosa,R,292090,288091,272081,171732,178015,169731,79770,76092,70959,9209,8359,7943,763,700,612,69798,67033,62404,40588,33984,31391,11439,11451,11467,25535,25159,23727,15013,15546,14802,6974,6645,6188,805,730,693,67,61,53,6102,5854,5442,3548,2968,2738,87296,94545,86898,57356,62351,57220,15754,16674,15978,11231,11761,11418,4523,4913,4560,14186,15520,13700,3825,3674,3000,10361,11846,10700
Alabama,2008,Covington,R,1000050,945797,917467,555901,546730,530474,290550,271722,254126,26462,24893,23717,2148,1905,2118,261940,244924,228291,153599,127345,132867,37631,37441,37204,26575,25261,24660,14772,14602,14259,7721,7257,6831,703,665,637,57,51,57,6961,6542,6136,4082,3401,3571,589755,582078,564271,413000,397180,377725,105495,101885,98778,74829,72274,70835,30666,29611,27943,71260,83013,87768,15550,21451,32727,55710,61562,55041
Alabama,2008,Crenshaw,R,373133,367154,371135,222495,232602,241160,101318,94158,89561,11778,10473,10304,794,693,758,88746,82992,78499,49320,40394,40414,13956,13880,13699,26736,26452,27092,15943,16758,17604,7260,6784,6538,844,755,752,57,50,55,6359,5979,5730,3534,2910,2950,192052,202197,204214,112604,107841,91806,30272,29607,26358,22127,21758,19389,8145,7849,6969,49176,64749,86050,28434,45420,69108,20742,19329,16942
Alabama,2008,Cullman,R,2338428,2225995,2190108,1448130,1435893,1450599,527686,496569,456516,43472,38410,37162,3747,3539,3860,480467,454620,415494,362612,293533,282993,79576,79044,78692,29386,28161,27831,18198,18166,18434,6631,6282,5801,546,486,472,47,45,49,6038,5751,5280,4557,3714,3596,1324715,1329445,1349394,933000,892881,839491,222255,215915,212629,153672,150239,149536,68583,65676,63093,169460,220649,297274,24736,68867,151909,144724,151782,145365
Alabama,2008,Dale,R,1554745,1509370,1406701,969301,974915,906323,308162,283644,264148,36981,32567,32168,2243,2481,2222,268938,248596,229758,277282,250811,236230,49488,49077,49050,31417,30755,28679,19587,19865,18478,6227,5780,5385,747,664,656,45,51,45,5434,5065,4684,5603,5111,4816,1623720,1554951,1421731,1086688,1004975,937047,343869,317691,303067,255519,236314,227544,88350,81377,75523,193163,232285,181617,11367,10592,27011,181796,221693,154606
Alabama,2008,Dallas,D,1160392,1141173,1072755,611448,614066,577716,369891,352014,323144,73083,65618,61896,3658,3427,3412,293150,282969,257836,179053,175093,171895,44194,44323,44434,26257,25747,24143,13836,13854,13002,8370,7942,7272,1654,1480,1393,83,77,77,6633,6384,5803,4052,3950,3869,721839,727670,690429,511932,510071,491577,129556,130159,130134,90677,91611,92262,38879,38548,37872,80351,87440,68718,10089,20502,21624,70262,66938,47094
Alabama,2008,DeKalb,R,1760552,1631870,1607487,1076916,1029250,1043650,439287,398713,368250,45888,38931,37872,3679,3381,3890,389720,356401,326488,244349,203907,195587,69450,68495,67794,25350,23825,23711,15506,15027,15394,6325,5821,5432,661,568,559,53,49,57,5612,5203,4816,3518,2977,2885,1039313,1001477,1016673,740892,726499,687833,183639,178926,175266,126933,122469,121576,56706,56457,53690,114782,96052,153574,33445,8822,70693,81337,87230,82881
Alabama,2008,Elmore,R,2450334,2290957,2113980,1631378,1567175,1443491,432305,385085,351880,44916,40762,38101,3349,3130,3188,384040,341193,310591,386651,338697,318609,77124,75246,72978,31771,30446,28967,21153,20827,19780,5605,5118,4822,582,542,522,43,42,44,4980,4534,4256,5013,4501,4366,847171,817216,758251,576258,535682,496964,144502,134445,129089,101211,94219,91146,43291,40226,37943,126411,147089,132198,327,3678,5349,126084,143411,126849
Alabama,2008,Escambia,R,927497,889777,854634,504672,492441,484265,258128,236200,218936,30511,25774,27855,2153,1889,2014,225464,208537,189067,164697,161136,151433,37839,37673,37601,24512,23618,22729,13337,13071,12879,6822,6270,5823,806,684,741,57,50,54,5959,5535,5028,4353,4277,4027,586511,567711,558160,429343,407216,393416,108734,105048,106659,77738,75541,77658,30996,29507,29001,48434,55447,58085,5377,12878,16915,43057,42569,41170
Alabama,2008,Etowah,R,2940430,2764680,2675577,1722958,1666329,1627894,775615,719429,671239,71192,62611,60390,5731,5178,5554,698692,651640,605295,441857,378922,376444,103893,103528,103174,28302,26705,25933,16584,16095,15778,7466,6949,6506,685,605,585,55,50,54,6725,6294,5867,4253,3660,3649,1679101,1633851,1601262,1206023,1171061,1139129,282820,281058,284169,193951,193598,197367,88869,87460,86802,190258,181732,177964,1811,-5479,11086,188447,187211,166878
Alabama,2008,Fayette,R,426177,404574,395896,231759,231942,228942,134684,122314,114366,13110,11242,11884,974,853,867,120600,110219,101615,59734,50318,52588,17523,17767,18030,24321,22771,21958,13226,13055,12698,7686,6884,6343,748,633,659,56,48,48,6882,6204,5636,3409,2832,2917,196244,195681,194138,141201,141031,135138,41636,41611,41699,31175,31033,31277,10461,10578,10422,13407,13039,17301,689,-829,3033,12718,13868,14268
Alabama,2008,Franklin,R,829188,775689,767515,494379,481997,490994,218583,203594,186938,21994,19152,18080,2231,1926,2128,194358,182516,166730,116226,90098,89583,31004,31134,30968,26745,24915,24784,15946,15481,15855,7050,6539,6036,709,615,584,72,62,69,6269,5862,5384,3749,2894,2893,467067,457581,469853,322555,310088,292809,88413,86122,84740,63910,62192,62022,24503,23930,22718,56099,61371,92304,9777,11746,46042,46322,49625,46262
